Tenure in Months,is_month_to_month,is_new_customer,has_fiber,has_premium_support,Monthly Charge,Total Long Distance Charges,charge_per_service,Number of Referrals,has_referred,is_offer_E,Age,has_family,is_senior,Avg Monthly GB Download
1,1,1,0,0,25.25,0.0,25.25,0,0,1,77,0,1,15
25,1,0,1,0,100.25,906.0,16.708333333333332,0,0,0,59,0,0,3
53,1,0,1,1,92.55,1289.49,23.1375,5,1,0,25,1,0,52
45,1,0,1,0,105.15,2136.6,15.021428571428572,9,1,0,63,1,0,20
4,1,1,0,0,44.8,175.08,22.4,0,0,1,28,0,0,41
3,1,1,0,0,56.15,87.87,14.0375,1,1,1,21,0,0,52
48,0,0,0,0,24.55,1140.48,12.275,0,0,0,63,0,0,0
72,0,0,1,1,108.3,2991.6,13.5375,1,1,0,51,1,0,25
23,1,0,0,0,44.95,0.0,11.2375,0,0,0,47,0,0,14
31,0,0,0,1,59.95,0.0,8.564285714285715,7,1,0,64,1,0,25
63,1,0,1,0,108.25,325.71,13.53125,0,0,0,46,0,0,16
57,0,0,0,1,74.3,367.65000000000003,12.383333333333333,0,0,0,61,0,0,3
68,0,0,0,0,76.9,86.36,10.985714285714286,0,0,0,60,0,0,13
4,1,1,0,0,89.2,193.4,22.3,0,0,0,74,0,1,24
10,1,1,0,0,24.5,170.10000000000002,12.25,0,0,0,51,0,0,0
14,1,0,0,0,75.35,262.35999999999996,37.675,0,0,0,42,0,0,20
38,1,0,1,0,95.1,254.98,15.85,0,0,0,47,0,0,11
68,0,0,0,0,19.6,2243.32,19.6,0,0,0,37,0,0,0
64,0,0,0,0,19.45,1278.72,19.45,8,1,0,41,0,0,0
2,1,1,0,0,65.7,54.54,16.425,1,1,0,21,1,0,51
3,1,1,1,0,105.0,106.28999999999999,17.5,0,0,1,68,0,1,18
8,1,1,0,0,43.55,56.16,43.55,0,0,0,44,0,0,23
45,0,0,0,0,18.85,1826.5500000000002,18.85,0,0,0,47,0,0,0
56,0,0,0,0,24.45,1844.08,12.225,7,1,0,64,0,0,0
19,1,0,0,0,59.8,157.70000000000002,14.95,3,1,0,20,0,0,48
9,1,1,1,0,95.5,172.98,19.1,0,0,0,45,0,0,10
4,1,1,0,1,40.05,0.0,10.0125,0,0,0,33,0,0,13
44,0,0,0,0,19.5,798.1600000000001,19.5,0,0,0,60,0,0,0
9,1,1,0,0,55.35,369.18,27.675,0,0,1,40,1,0,27
1,1,1,1,0,93.3,7.99,18.66,0,0,1,59,0,0,30
72,0,0,1,1,115.5,1751.04,12.833333333333334,4,1,0,26,0,0,76
72,0,0,0,0,38.5,0.0,9.625,8,1,0,25,1,0,82
68,0,0,0,0,80.65,1380.4,11.521428571428572,0,0,0,52,0,0,13
37,0,0,0,1,62.8,166.5,12.559999999999999,6,1,0,57,0,0,9
47,1,0,1,0,106.35,683.38,15.192857142857141,0,0,0,51,0,0,10
70,0,0,1,1,114.6,1866.9,12.733333333333333,0,0,0,36,1,0,17
1,1,1,0,0,19.5,32.45,19.5,0,0,0,54,0,0,0
29,1,0,1,0,94.45,181.25,23.6125,1,1,0,73,0,1,21
53,1,0,1,0,103.85,2086.08,17.308333333333334,1,1,0,74,0,1,23
1,1,1,0,0,19.4,2.85,19.4,0,0,0,49,0,0,0
2,1,1,0,0,60.85,30.5,15.2125,0,0,0,28,0,0,82
1,1,1,0,0,20.5,8.56,20.5,0,0,0,54,0,0,0
57,0,0,0,1,54.65,531.24,18.216666666666665,0,0,0,57,0,0,20
3,0,1,0,0,26.4,101.60999999999999,13.2,0,0,0,44,1,0,0
2,1,1,0,0,70.7,19.52,70.7,1,1,1,28,0,0,27
3,1,1,0,0,45.0,90.42,45.0,0,0,0,76,0,1,6
23,0,0,0,0,25.1,824.78,12.55,4,1,0,47,1,0,0
32,0,0,1,0,100.4,1574.72,20.080000000000002,1,1,0,77,1,1,19
9,0,1,0,0,19.85,205.10999999999999,19.85,3,1,0,79,0,1,0
48,0,0,0,0,19.85,1537.92,19.85,0,0,0,63,0,0,0
39,0,0,0,0,19.9,1872.7800000000002,19.9,0,0,0,26,0,0,0
72,0,0,0,1,84.3,2090.16,10.5375,0,0,0,55,0,0,27
49,1,0,1,0,90.05,1123.0800000000002,22.5125,3,1,0,75,0,1,14
66,0,0,1,0,92.15,1298.8799999999999,23.0375,0,0,0,49,0,0,28
3,1,1,0,1,29.75,0.0,14.875,0,0,1,58,0,0,18
12,1,1,0,0,49.4,205.68,24.7,0,0,0,20,0,0,48
9,1,1,0,0,70.05,134.19,14.01,2,1,0,24,0,0,82
72,0,0,1,1,114.9,3482.64,12.766666666666667,0,0,0,56,0,0,5
64,0,0,0,0,25.0,435.84,12.5,5,1,0,44,0,0,0
29,1,0,0,0,80.1,195.17000000000002,11.442857142857141,6,1,0,60,1,0,27
2,1,1,0,0,44.5,61.74,44.5,2,1,0,33,1,0,19
1,1,1,1,0,90.55,7.15,22.6375,0,0,1,20,0,0,48
56,1,0,1,0,85.6,2397.36,28.53333333333333,9,1,0,25,0,0,51
41,0,0,0,0,24.85,1339.06,12.425,0,0,0,38,0,0,0
6,1,1,1,1,98.15,121.56,14.021428571428572,0,0,1,20,0,0,26
70,0,0,0,1,74.8,579.5999999999999,10.685714285714285,9,1,0,34,0,0,5
5,1,1,0,0,45.7,0.0,15.233333333333334,0,0,0,79,0,1,15
32,1,0,1,0,91.05,1513.6,22.7625,0,0,0,40,0,0,24
66,0,0,1,0,104.6,1683.66,17.433333333333334,7,1,0,74,0,1,15
25,1,0,0,0,34.0,0.0,17.0,1,1,0,19,0,0,82
16,1,0,1,0,80.55,546.88,26.849999999999998,0,0,0,58,0,0,8
29,0,0,0,1,75.35,107.01,12.558333333333332,0,0,0,30,0,0,27
2,1,1,1,0,79.45,57.22,26.483333333333334,0,0,1,20,0,0,85
72,0,0,0,0,70.65,3104.64,14.13,6,1,0,59,0,0,22
26,0,0,0,0,61.55,989.04,15.3875,0,0,0,23,0,0,73
11,1,1,0,0,65.15,183.81,16.2875,7,1,0,19,1,0,59
72,0,0,1,1,108.95,1530.72,13.61875,0,0,0,28,0,0,53
27,1,0,0,0,49.0,72.63,24.5,0,0,0,61,0,0,15
27,0,0,0,1,81.7,1329.75,11.671428571428573,0,0,0,58,0,0,4
10,1,1,1,0,79.85,156.0,26.616666666666664,0,0,0,43,0,0,22
40,0,0,0,0,19.6,918.4000000000001,19.6,9,1,0,21,1,0,0
4,1,1,1,0,85.65,27.64,21.4125,0,0,0,19,0,0,53
63,0,0,0,0,59.0,0.0,8.428571428571429,1,1,0,36,0,0,5
50,0,0,0,0,24.9,2358.0,12.45,0,0,0,64,0,0,0
49,0,0,1,0,88.2,1274.0,17.64,5,1,0,75,0,1,16
5,1,1,0,0,50.55,215.10000000000002,25.275,0,0,0,24,0,0,42
7,1,1,0,1,78.5,23.38,11.214285714285714,0,0,1,44,0,0,13
1,1,1,0,0,25.0,3.39,12.5,0,0,1,41,0,0,0
49,0,0,0,1,87.2,1620.43,10.9,4,1,0,32,1,0,23
26,0,0,1,1,87.15,1172.3400000000001,21.7875,0,0,0,19,0,0,41
32,0,0,0,0,20.35,1176.96,20.35,0,0,0,20,0,0,0
45,0,0,1,1,97.05,570.15,16.175,0,0,0,71,0,1,4
37,0,0,0,0,19.8,1553.63,19.8,0,0,0,49,0,0,0
29,0,0,0,0,35.65,0.0,11.883333333333333,8,1,0,67,1,1,20
5,1,1,1,0,84.0,242.45000000000002,28.0,0,0,0,29,0,0,85
72,0,0,0,1,80.85,699.84,10.10625,5,1,0,40,1,0,15
64,0,0,0,0,20.05,319.36,20.05,0,0,0,79,0,1,0
15,1,0,0,0,49.1,145.65,24.55,0,0,0,33,0,0,26
7,0,1,0,0,20.25,277.13,20.25,0,0,0,41,0,0,0
8,1,1,0,0,29.4,0.0,14.7,0,0,1,65,0,1,4
1,1,1,1,0,69.9,9.36,69.9,0,0,0,46,0,0,14
1,1,1,1,0,74.35,14.02,37.175,0,0,0,32,0,0,2
69,0,0,0,0,53.65,978.42,17.883333333333333,7,1,0,36,0,0,16
11,1,1,1,0,99.5,341.88,16.583333333333332,1,1,0,43,0,0,26
39,0,0,1,1,81.9,1370.0700000000002,27.3,0,0,0,47,0,0,29
71,0,0,1,1,99.65,277.61,16.608333333333334,0,0,0,68,0,1,12
9,1,1,1,0,88.4,319.05,22.1,0,0,1,23,0,0,52
34,1,0,1,0,88.85,474.98,17.77,10,1,0,28,0,0,48
70,0,0,0,1,89.0,2326.8,9.88888888888889,3,1,0,30,1,0,51
30,0,0,0,0,19.3,348.0,19.3,8,1,0,49,1,0,0
9,1,1,1,0,84.45,116.19,28.150000000000002,0,0,1,76,0,1,21
49,1,0,1,0,98.7,2227.54,16.45,0,0,0,56,0,0,27
72,0,0,0,1,48.9,0.0,9.78,3,1,0,53,1,0,53
19,1,0,1,0,73.85,34.01,36.925,0,0,0,47,0,0,14
1,1,1,1,0,69.8,11.08,69.8,1,1,0,34,0,0,13
7,1,1,0,0,20.65,35.07,20.65,7,1,0,61,1,0,0
9,1,1,0,0,50.1,248.76,25.05,0,0,1,34,1,0,29
18,0,0,0,0,19.65,25.56,19.65,0,0,0,32,0,0,0
29,1,0,1,0,75.3,97.15,37.65,10,1,0,26,0,0,59
25,0,0,1,0,69.3,964.7500000000001,69.3,7,1,0,75,0,1,24
1,1,1,0,0,20.25,28.18,20.25,0,0,1,42,0,0,0
39,0,0,1,0,99.75,391.16999999999996,19.95,0,0,0,72,0,1,13
1,1,1,1,0,73.65,39.88,36.825,0,0,0,80,0,1,19
25,0,0,0,0,19.9,471.75,19.9,0,0,0,47,1,0,0
5,1,1,0,0,30.5,0.0,15.25,1,1,0,22,1,0,59
2,1,1,1,0,80.95,34.66,26.983333333333334,0,0,1,51,0,0,14
6,0,1,0,0,25.1,283.74,12.55,4,1,0,37,0,0,0
57,0,0,0,1,59.3,1074.45,14.825,6,1,0,54,1,0,24
16,0,0,0,0,19.3,704.8,19.3,0,0,0,56,0,0,0
72,0,0,0,1,79.35,2145.6,11.335714285714285,2,1,0,48,0,0,14
24,1,0,0,1,70.3,1069.68,11.716666666666667,6,1,0,30,1,0,26
72,0,0,1,1,96.6,2022.48,16.099999999999998,10,1,0,70,0,1,20
1,1,1,0,0,50.55,22.56,25.275,0,0,0,69,0,1,2
50,0,0,0,1,79.6,2422.5,11.37142857142857,0,0,0,39,0,0,14
5,1,1,1,0,96.5,104.3,19.3,0,0,1,54,0,0,8
46,0,0,0,0,19.4,2185.0,19.4,9,1,0,61,1,0,0
58,0,0,1,0,110.65,2201.1000000000004,13.83125,8,1,0,35,0,0,18
3,1,1,0,0,25.1,0.0,25.1,0,0,1,28,0,0,69
55,0,0,0,0,58.6,364.65,14.65,9,1,0,38,0,0,23
1,1,1,0,0,25.75,15.22,12.875,0,0,0,23,0,0,0
63,0,0,0,1,79.8,634.41,11.4,5,1,0,51,0,0,20
46,0,0,1,1,108.9,92.0,13.6125,6,1,0,29,0,0,48
18,1,0,0,0,64.8,764.1,12.959999999999999,0,0,0,45,1,0,28
69,0,0,0,1,60.25,0.0,8.607142857142858,7,1,0,22,0,0,59
55,0,0,0,0,45.05,1848.0,45.05,0,0,0,48,0,0,5
38,1,0,1,0,91.7,482.98,22.925,3,1,0,36,0,0,9
47,0,0,1,0,78.9,1857.44,26.3,8,1,0,32,0,0,30
71,0,0,0,1,84.4,219.39,10.55,0,0,0,33,0,0,26
56,0,0,1,0,109.8,2114.56,13.725,9,1,0,54,0,0,21
71,0,0,0,1,47.6,0.0,9.52,1,1,0,44,0,0,16
4,1,1,0,1,56.5,170.84,18.833333333333332,5,1,0,38,1,0,56
50,0,0,1,1,103.4,1810.5,14.771428571428572,2,1,0,38,1,0,22
72,0,0,0,0,20.7,496.8,20.7,9,1,0,64,1,0,0
51,0,0,1,1,111.5,2233.29,13.9375,0,0,0,19,0,0,82
68,0,0,1,0,102.1,3360.56,14.585714285714285,0,0,0,40,0,0,7
7,1,1,1,0,89.5,95.41000000000001,29.833333333333332,1,1,1,75,0,1,27
18,0,0,0,0,58.4,852.1200000000001,14.6,0,0,0,73,0,1,7
31,0,0,0,1,64.0,892.8000000000001,12.8,9,1,0,55,0,0,15
4,1,1,0,0,44.55,120.28,44.55,0,0,1,38,0,0,29
13,1,0,1,0,91.1,70.59,22.775,0,0,0,54,0,0,26
9,1,1,1,0,83.85,90.35999999999999,27.95,0,0,0,73,0,1,13
72,0,0,1,1,112.9,2181.6,12.544444444444444,6,1,0,69,0,1,14
37,1,0,1,0,78.95,1387.13,26.316666666666666,0,0,0,62,0,0,29
70,0,0,0,1,80.7,287.70000000000005,11.528571428571428,6,1,0,50,1,0,16
55,0,0,1,0,100.0,2055.9,16.666666666666668,0,0,0,66,0,1,7
29,0,0,0,1,55.35,0.0,7.9071428571428575,6,1,0,62,1,0,57
69,0,0,0,0,24.25,2744.82,12.125,10,1,0,57,0,0,0
47,0,0,1,0,94.9,1891.75,18.98,0,0,0,30,0,0,69
2,1,1,1,0,69.7,31.34,69.7,0,0,0,54,0,0,8
72,0,0,1,1,118.75,2962.08,13.194444444444445,1,1,0,33,1,0,53
58,0,0,0,0,20.75,1083.44,20.75,9,1,0,31,0,0,0
47,0,0,0,1,74.45,163.09,12.408333333333333,0,0,0,33,0,0,12
20,0,0,0,0,60.0,179.60000000000002,20.0,1,1,0,70,0,1,16
28,0,0,0,0,20.3,537.04,20.3,8,1,0,30,1,0,0
1,1,1,1,0,90.6,31.68,22.65,0,0,1,41,0,0,22
10,0,1,0,0,25.7,321.0,12.85,0,0,0,44,0,0,0
24,1,0,0,0,49.55,345.36,24.775,0,0,0,35,0,0,28
1,1,1,0,1,75.5,5.63,12.583333333333334,0,0,0,26,0,0,52
42,1,0,1,0,77.95,1428.8400000000001,38.975,1,1,0,53,0,0,18
1,1,1,0,0,24.4,0.0,24.4,0,0,0,45,0,0,29
22,1,0,1,0,89.1,649.88,22.275,0,0,0,42,1,0,53
2,1,1,1,0,70.75,19.72,70.75,0,0,1,74,0,1,21
60,1,0,0,0,49.75,0.0,9.95,2,1,0,39,1,0,51
1,1,1,0,0,24.9,0.0,24.9,0,0,0,37,0,0,13
29,1,0,1,0,84.9,275.21,21.225,0,0,0,56,0,0,21
69,0,0,0,1,80.65,2784.84,11.521428571428572,5,1,0,48,1,0,53
37,0,0,0,1,61.45,1849.63,15.3625,0,0,0,45,1,0,27
4,1,1,1,0,70.2,52.08,70.2,0,0,0,43,0,0,15
57,1,0,0,1,55.7,882.36,18.566666666666666,6,1,0,31,0,0,15
29,1,0,0,0,60.2,40.89,15.05,9,1,0,28,1,0,73
25,1,0,1,0,74.6,927.5,37.3,7,1,0,26,0,0,82
38,1,0,1,1,84.25,671.08,16.85,0,0,0,26,0,0,41
50,0,0,0,0,20.35,1349.0,20.35,9,1,0,40,1,0,0
50,0,0,0,0,20.15,1347.5,20.15,5,1,0,37,0,0,0
65,1,0,1,0,104.35,558.35,17.391666666666666,9,1,0,76,0,1,7
14,0,0,1,1,105.95,78.82,15.135714285714286,3,1,0,59,0,0,23
56,0,0,0,1,85.65,1774.08,12.235714285714286,8,1,0,71,0,1,30
72,0,0,1,1,108.65,1041.1200000000001,13.58125,1,1,0,63,1,0,29
24,1,0,0,0,39.1,0.0,13.033333333333333,1,1,0,75,0,1,5
71,0,0,1,1,95.15,2451.63,15.858333333333334,3,1,0,35,1,0,19
48,0,0,1,0,75.15,1980.48,37.575,0,0,0,64,0,0,23
1,1,1,0,0,19.6,14.17,19.6,0,0,1,52,0,0,0
4,1,1,1,0,100.2,112.88,16.7,1,1,0,57,0,0,10
55,0,0,0,0,25.7,671.5500000000001,12.85,1,1,0,54,0,0,0
27,1,0,1,0,95.6,949.59,19.119999999999997,0,0,0,49,0,0,24
3,1,1,0,0,55.3,77.88,18.433333333333334,0,0,0,45,0,0,7
1,1,1,1,0,79.5,48.97,39.75,0,0,1,60,0,0,23
67,0,0,0,0,25.25,2367.78,12.625,1,1,0,55,0,0,0
15,1,0,0,0,19.8,241.95,19.8,0,0,0,53,0,0,0
1,1,1,1,0,69.6,14.19,34.8,0,0,0,25,0,0,59
22,1,0,0,0,59.0,1087.46,14.75,0,0,0,46,0,0,17
60,0,0,1,0,94.15,2882.4,18.830000000000002,1,1,0,35,1,0,76
11,1,1,1,0,78.1,194.26,26.03333333333333,8,1,0,77,1,1,13
22,1,0,0,1,54.2,599.28,18.066666666666666,1,1,0,48,0,0,21
59,0,0,1,0,109.15,2387.73,13.64375,7,1,0,52,0,0,4
3,1,1,0,1,75.3,116.97,12.549999999999999,0,0,1,53,0,0,20
35,1,0,1,1,85.3,1579.9,17.06,0,0,0,28,0,0,41
26,0,0,1,1,105.45,64.48,15.064285714285715,0,0,0,63,1,0,19
8,1,1,0,0,20.15,90.8,20.15,1,1,0,24,0,0,0
4,1,1,0,0,25.2,0.0,25.2,0,0,1,73,0,1,19
34,0,0,0,0,55.0,1467.78,18.333333333333332,0,0,0,31,0,0,8
32,0,0,0,1,36.25,0.0,12.083333333333334,2,1,0,48,1,0,53
17,1,0,1,0,92.6,156.74,18.52,10,1,0,46,0,0,13
3,1,1,0,0,19.1,48.96,19.1,0,0,0,49,0,0,0
50,0,0,0,1,82.5,1062.5,10.3125,0,0,0,59,0,0,2
3,0,1,0,0,21.2,36.150000000000006,21.2,0,0,0,40,0,0,0
12,1,1,1,0,81.45,132.48,40.725,0,0,0,32,0,0,16
51,0,0,0,1,69.75,915.4499999999999,11.625,2,1,0,50,0,0,14
47,0,0,0,0,20.45,310.67,20.45,0,0,0,27,0,0,0
1,1,1,1,0,80.2,1.23,26.733333333333334,0,0,1,25,0,0,69
72,0,0,1,1,115.15,2571.12,12.794444444444444,4,1,0,29,0,0,58
58,0,0,1,0,103.25,2581.0,14.75,0,0,0,20,0,0,47
13,1,0,0,0,49.95,385.84,24.975,1,1,0,37,1,0,22
30,1,0,1,0,82.05,185.70000000000002,27.349999999999998,5,1,0,32,1,0,21
1,1,1,0,0,49.95,44.98,24.975,0,0,0,37,0,0,27
30,0,0,0,0,19.05,341.40000000000003,19.05,1,1,0,64,0,0,0
52,0,0,0,1,50.2,0.0,10.040000000000001,1,1,0,35,1,0,17
8,0,1,0,1,64.4,204.56,12.88,7,1,1,78,0,1,12
57,0,0,0,0,20.1,1520.19,20.1,9,1,0,32,1,0,0
3,1,1,0,1,36.85,0.0,12.283333333333333,0,0,1,44,0,0,21
52,0,0,1,0,109.1,213.72000000000003,15.585714285714285,1,1,0,67,0,1,17
5,1,1,0,1,34.25,0.0,11.416666666666666,9,1,0,52,1,0,19
37,1,0,1,0,96.1,808.08,19.22,0,0,0,28,0,0,41
33,0,0,0,1,82.1,53.46,11.728571428571428,1,1,0,44,1,0,30
1,1,1,0,0,19.95,38.84,19.95,0,0,0,58,0,0,0
3,1,1,0,0,55.9,99.84,13.975,0,0,1,20,1,0,69
60,0,0,0,0,44.45,0.0,8.89,0,0,0,29,0,0,73
72,0,0,1,0,109.65,496.08,13.70625,2,1,0,20,0,0,73
27,0,0,1,0,100.5,239.21999999999997,16.75,0,0,0,23,0,0,73
71,0,0,1,1,109.3,2021.37,13.6625,4,1,0,36,1,0,57
62,0,0,0,1,48.7,0.0,9.74,6,1,0,32,1,0,26
15,0,0,1,0,89.0,25.049999999999997,22.25,0,0,0,72,0,1,21
46,1,0,0,0,30.3,0.0,15.15,0,0,0,57,0,0,26
64,0,0,1,0,80.3,951.68,26.766666666666666,5,1,0,77,0,1,16
10,1,1,0,1,29.65,0.0,14.825,0,0,0,76,0,1,20
72,0,0,1,0,110.75,2861.28,13.84375,1,1,0,48,0,0,5
2,1,1,0,0,50.3,37.24,25.15,0,0,1,22,0,0,51
65,0,0,1,0,108.8,3154.4500000000003,18.133333333333333,4,1,0,69,0,1,9
46,0,0,0,0,19.95,617.32,19.95,0,0,0,51,0,0,0
41,1,0,1,0,106.3,427.63,15.185714285714285,0,0,0,63,0,0,22
4,1,1,1,0,70.4,164.48,35.2,0,0,0,19,0,0,42
67,0,0,1,0,90.6,2060.25,18.119999999999997,1,1,0,31,0,0,5
7,1,1,1,0,73.75,226.79999999999998,36.875,0,0,0,78,0,1,7
21,1,0,0,0,45.65,410.97,45.65,0,0,0,60,1,0,29
10,1,1,1,1,110.1,180.3,13.7625,0,0,0,53,0,0,6
10,0,1,1,0,75.3,251.29999999999998,37.65,7,1,0,80,0,1,30
8,1,1,1,0,100.6,323.6,20.119999999999997,0,0,1,75,0,1,29
1,1,1,0,0,25.35,0.0,25.35,0,0,0,31,0,0,13
58,1,0,0,0,66.8,2557.8,16.7,2,1,0,44,1,0,19
48,1,0,1,0,107.4,249.12,15.342857142857143,0,0,0,20,0,0,47
1,1,1,0,0,48.75,26.26,24.375,10,1,0,32,1,0,22
26,0,0,0,0,51.55,641.4200000000001,25.775,0,0,0,29,0,0,59
2,1,1,0,0,45.0,34.5,45.0,0,0,0,44,0,0,3
29,1,0,0,0,25.15,131.37,12.575,0,0,0,47,0,0,0
37,0,0,0,0,75.1,41.440000000000005,12.516666666666666,3,1,0,32,1,0,23
14,1,0,0,0,19.9,609.0,19.9,0,0,0,27,0,0,0
43,0,0,0,0,33.45,0.0,11.15,0,0,0,73,0,1,18
51,0,0,0,1,85.5,1730.43,10.6875,10,1,0,63,0,0,13
62,0,0,0,1,70.75,2607.1,14.15,5,1,0,58,1,0,20
20,1,0,1,0,98.55,888.8,19.71,0,0,0,73,0,1,13
30,0,0,0,0,19.8,294.3,19.8,2,1,0,33,0,0,0
28,1,0,0,1,35.75,0.0,11.916666666666666,0,0,0,62,0,0,2
8,1,1,0,0,55.75,99.28,18.583333333333332,1,1,1,62,1,0,53
57,1,0,0,1,49.9,0.0,8.316666666666666,2,1,0,44,0,0,14
5,1,1,1,0,84.85,136.75,28.28333333333333,0,0,0,66,0,1,27
47,1,0,0,0,85.3,2080.22,21.325,1,1,0,40,0,0,23
47,1,0,1,0,100.05,421.59000000000003,20.009999999999998,1,1,0,68,0,1,19
51,0,0,1,0,87.55,732.87,21.8875,0,0,0,36,0,0,7
10,1,1,1,0,100.25,244.8,16.708333333333332,1,1,0,62,1,0,30
2,1,1,0,0,45.0,31.0,45.0,8,1,1,38,0,0,12
72,0,0,1,1,114.55,1576.08,12.727777777777778,1,1,0,47,1,0,58
61,0,0,0,1,89.65,1430.45,9.961111111111112,0,0,0,52,0,0,8
70,0,0,0,0,24.7,2123.1,12.35,8,1,0,43,1,0,0
13,1,0,0,0,25.15,0.0,25.15,0,0,0,37,0,0,16
1,1,1,0,0,45.1,15.24,45.1,0,0,1,80,0,1,14
27,1,0,0,1,56.15,35.370000000000005,18.716666666666665,0,0,0,29,0,0,53
31,1,0,1,0,81.15,1303.55,27.05,0,0,0,60,0,0,12
4,1,1,0,0,19.75,167.76,19.75,0,0,0,20,0,0,0
72,0,0,0,1,85.9,782.64,10.7375,9,1,0,39,0,0,24
65,1,0,1,0,111.05,2715.7000000000003,13.88125,0,0,0,50,0,0,14
65,0,0,1,1,108.65,2722.2000000000003,13.58125,0,0,0,53,0,0,7
24,1,0,0,1,55.15,656.88,18.383333333333333,7,1,0,29,1,0,85
70,0,0,1,0,105.35,1013.6,15.049999999999999,2,1,0,70,0,1,7
43,0,0,0,0,56.35,186.62,28.175,9,1,0,50,0,0,23
1,1,1,0,1,35.9,0.0,11.966666666666667,0,0,1,60,0,0,7
2,1,1,1,0,73.25,5.92,36.625,0,0,0,37,0,0,15
49,0,0,0,1,56.3,0.0,9.383333333333333,1,1,0,51,0,0,21
60,0,0,1,1,115.25,2599.7999999999997,12.805555555555555,1,1,0,41,1,0,28
1,1,1,0,0,19.75,29.33,19.75,0,0,0,21,0,0,0
9,1,1,1,0,85.3,435.42,21.325,0,0,0,64,0,0,8
6,1,1,1,0,82.85,51.54,27.616666666666664,3,1,0,34,0,0,28
11,1,1,1,0,79.5,146.63,39.75,1,1,0,61,0,0,19
23,1,0,1,0,79.15,769.1199999999999,26.383333333333336,0,0,0,51,0,0,11
3,1,1,0,0,20.0,93.17999999999999,20.0,3,1,0,51,0,0,0
7,1,1,1,0,80.3,274.47,26.766666666666666,0,0,0,21,0,0,42
54,1,0,1,0,104.1,2286.9,14.87142857142857,3,1,0,62,1,0,76
68,0,0,0,0,53.0,0.0,8.833333333333334,4,1,0,65,1,1,23
3,1,1,0,0,29.6,0.0,14.8,0,0,1,46,0,0,3
15,0,0,0,0,64.85,655.3499999999999,12.969999999999999,0,0,0,31,1,0,29
10,0,1,0,1,40.25,0.0,10.0625,0,0,0,52,1,0,57
43,0,0,1,1,94.3,197.37,18.86,1,1,0,71,0,1,5
19,1,0,1,0,73.2,489.25,36.6,1,1,0,31,0,0,22
32,0,0,1,0,79.3,69.44,26.433333333333334,2,1,0,68,0,1,11
5,1,1,1,0,80.15,57.699999999999996,26.71666666666667,1,1,0,57,1,0,19
27,1,0,0,0,36.5,0.0,18.25,1,1,0,68,0,1,25
24,1,0,1,0,80.25,1183.1999999999998,26.75,0,0,0,52,0,0,20
1,1,1,0,0,19.2,32.78,19.2,10,1,0,57,1,0,0
59,0,0,0,0,20.35,1854.37,20.35,6,1,0,29,0,0,0
67,0,0,0,0,20.05,3345.98,20.05,7,1,0,65,0,1,0
26,1,0,0,1,45.8,0.0,9.16,0,0,0,51,1,0,19
41,0,0,0,0,56.3,1495.27,18.766666666666666,0,0,0,40,0,0,8
66,0,0,0,0,25.7,2827.44,12.85,3,1,0,32,1,0,0
10,1,1,0,1,62.25,76.5,15.5625,0,0,0,32,0,0,17
63,0,0,1,1,110.1,200.34,13.7625,8,1,0,46,0,0,15
3,1,1,1,0,85.3,42.839999999999996,21.325,0,0,1,46,0,0,21
8,1,1,0,0,19.2,114.56,19.2,0,0,0,42,0,0,0
10,1,1,1,0,102.1,320.7,14.585714285714285,1,1,0,31,0,0,22
47,1,0,1,0,75.45,2257.41,37.725,0,0,0,19,0,0,69
3,1,1,1,0,76.95,115.14000000000001,38.475,0,0,0,44,0,0,23
63,0,0,0,1,71.5,1137.15,11.916666666666666,0,0,0,46,0,0,11
33,0,0,0,0,20.1,937.1999999999999,20.1,3,1,0,23,1,0,0
21,1,0,0,0,65.35,339.36,16.3375,0,0,0,28,0,0,42
1,1,1,0,0,20.3,10.84,20.3,0,0,0,29,0,0,0
72,0,0,0,0,24.25,3427.2000000000003,12.125,8,1,0,42,1,0,0
18,1,0,0,0,33.5,0.0,11.166666666666666,0,0,0,59,0,0,26
59,0,0,1,1,100.05,2699.25,16.675,10,1,0,32,0,0,11
1,1,1,1,0,79.9,23.2,26.633333333333336,0,0,0,62,1,0,21
49,1,0,1,0,100.85,2195.69,16.808333333333334,3,1,0,56,0,0,10
20,0,0,0,0,19.35,218.0,19.35,0,0,0,32,0,0,0
2,1,1,0,0,44.15,87.32,44.15,0,0,0,78,0,1,25
65,0,0,0,0,26.5,2191.15,13.25,0,0,0,42,0,0,0
67,0,0,0,0,19.4,367.16,19.4,6,1,0,48,1,0,0
68,0,0,1,0,101.35,762.96,16.891666666666666,0,0,0,56,0,0,7
53,0,0,1,0,94.25,835.81,18.85,1,1,0,48,0,0,9
30,1,0,1,1,85.15,280.2,28.383333333333336,0,0,0,45,0,0,8
18,1,0,1,1,85.45,42.48,21.3625,0,0,0,80,0,1,21
30,0,0,0,1,70.25,519.9,11.708333333333334,7,1,0,53,0,0,13
51,0,0,1,0,106.8,1499.3999999999999,15.257142857142856,3,1,0,31,0,0,21
14,1,0,0,1,59.45,596.96,14.8625,4,1,0,29,1,0,69
68,0,0,0,0,76.75,1379.72,10.964285714285714,0,0,0,40,0,0,29
66,0,0,0,1,84.0,410.52,10.5,0,0,0,57,0,0,26
1,1,1,0,0,44.4,26.53,44.4,0,0,1,58,0,0,30
